Factura,Fecha,C¢digoPa¡s,C¢digoDistribuidor,C¢digoOperador,C¢digoModelo,Cantidad,Precio,Venta,Objetivo
1,18/06/2013,5,1,2,29,12,2300,27600,30360
2,29/07/2013,10,1,2,4,12,2400,28800,31680
3,19/08/2011,3,5,2,27,1,2800,2800,2520
4,22/07/2012,5,4,2,9,14,500,7000,7000
5,10/05/2013,19,3,4,7,85,1600,136000,122400
6,25/12/2010,12,6,5,29,99,2300,227700,227700
7,12/05/2014,6,3,3,3,67,2000,134000,120600
8,12/03/2011,6,2,3,7,16,1600,25600,25600
9,07/07/2011,11,1,3,20,16,2500,40000,44000
10,10/09/2010,23,3,1,25,10,2000,20000,20000
11,28/07/2010,5,6,1,28,15,1800,27000,29700
12,12/04/2010,2,4,5,9,132,500,66000,59400
13,14/05/2013,13,4,1,15,6,700,4200,4620
14,16/08/2013,18,6,4,27,110,2800,308000,308000
15,20/05/2012,20,4,3,12,18,400,7200,6480
16,04/11/2014,11,5,5,10,82,450,36900,33210
17,09/04/2012,12,5,5,11,40,300,12000,13200
18,30/12/2012,1,5,2,1,79,200,15800,14220
19,29/06/2010,15,4,2,9,50,500,25000,25000
20,28/04/2011,13,3,2,3,0,2000,0,0
21,26/08/2014,17,2,4,24,64,1200,76800,76800
22,15/08/2012,1,5,5,6,26,2800,72800,72800
23,02/03/2012,22,5,2,26,39,2500,97500,97500
24,10/10/2012,14,2,2,6,7,2800,19600,21560
25,19/09/2011,15,1,5,20,16,2500,40000,44000
26,10/12/2014,13,5,3,3,121,2000,242000,242000
27,11/09/2012,5,6,3,13,178,600,106800,117480
28,17/06/2010,1,3,3,12,41,400,16400,16400
29,02/12/2010,22,5,5,15,75,700,52500,52500
30,03/08/2010,16,5,1,25,37,2000,74000,74000
31,01/04/2013,1,3,4,1,58,200,11600,11600
32,23/03/2012,2,4,2,7,34,1600,54400,54400
33,26/07/2014,12,5,5,4,220,2400,528000,528000
34,15/04/2011,22,4,1,16,17,350,5950,5355
35,24/09/2014,2,6,3,4,128,2400,307200,307200
36,10/03/2010,6,1,5,18,39,300,11700,11700
37,22/12/2010,21,4,3,23,60,2800,168000,184800
38,29/12/2013,13,1,2,7,13,1600,20800,20800
39,22/11/2012,1,1,2,13,13,600,7800,7020
40,27/07/2011,17,6,5,5,61,2600,158600,142740
41,30/05/2011,5,5,1,8,45,300,13500,13500
42,31/07/2010,14,1,2,23,16,2800,44800,44800
43,01/11/2014,8,4,1,12,35,400,14000,14000
44,15/09/2013,11,3,1,4,28,2400,67200,67200
45,15/02/2011,18,5,3,25,41,2000,82000,82000
46,16/05/2014,19,4,3,5,23,2600,59800,65780
47,05/02/2010,5,1,4,10,8,450,3600,3240
48,21/01/2013,3,4,3,3,26,2000,52000,52000
49,07/12/2011,16,3,2,6,52,2800,145600,131040
50,18/04/2011,14,3,4,29,114,2300,262200,235980
51,08/01/2013,5,5,2,29,91,2300,209300,230230
52,17/05/2013,5,3,5,8,102,300,30600,27540
53,23/02/2012,7,1,1,8,4,300,1200,1320
54,02/10/2013,22,5,1,2,18,1800,32400,35640
55,05/09/2011,24,6,5,17,28,250,7000,6300
56,19/08/2014,5,1,4,22,31,3200,99200,99200
57,16/07/2013,11,1,1,24,2,1200,2400,2640
58,26/09/2014,19,3,2,24,30,1200,36000,36000
59,07/01/2014,22,6,2,4,67,2400,160800,160800
60,27/07/2014,6,3,1,8,3,300,900,810
61,19/02/2011,11,1,5,28,11,1800,19800,17820
62,23/08/2014,5,3,4,19,44,2000,88000,79200
63,26/10/2011,4,2,3,7,9,1600,14400,15840
64,22/11/2011,7,5,2,9,78,500,39000,35100
65,08/04/2012,8,6,5,24,140,1200,168000,168000
66,21/05/2012,1,4,3,2,64,1800,115200,103680
67,17/02/2014,3,3,5,29,111,2300,255300,280830
68,13/04/2013,19,3,4,20,92,2500,230000,230000
69,11/04/2011,22,6,1,24,51,1200,61200,67320
70,18/04/2013,4,3,4,6,34,2800,95200,85680
71,07/09/2011,6,6,5,2,139,1800,250200,225180
72,27/06/2010,19,3,5,21,86,3000,258000,283800
73,07/11/2013,4,2,2,27,15,2800,42000,42000
74,23/04/2014,24,6,1,18,46,300,13800,15180
75,13/02/2010,24,5,1,12,4,400,1600,1600
76,09/06/2013,7,4,1,24,16,1200,19200,21120
77,31/10/2013,13,3,3,25,53,2000,106000,95400
78,29/12/2012,18,6,3,27,15,2800,42000,46200
79,10/06/2013,5,6,3,3,16,2000,32000,32000
80,25/12/2011,8,1,4,6,1,2800,2800,2520
81,05/02/2011,20,5,3,20,117,2500,292500,292500
82,21/09/2013,2,6,1,17,29,250,7250,7975
83,06/10/2010,13,2,4,21,55,3000,165000,148500
84,16/01/2011,12,2,1,17,0,250,0,0
85,05/09/2010,6,5,1,6,6,2800,16800,16800
86,07/06/2014,23,1,3,5,20,2600,52000,46800
87,12/11/2012,10,1,2,20,12,2500,30000,30000
88,21/02/2013,24,3,2,21,33,3000,99000,99000
89,23/09/2014,9,3,5,8,64,300,19200,19200
90,02/04/2011,24,4,1,13,1,600,600,660
91,28/02/2011,24,4,2,26,9,2500,22500,22500
92,01/02/2014,18,1,5,8,23,300,6900,7590
93,15/01/2013,5,4,3,13,56,600,33600,33600
94,01/06/2013,3,3,1,25,25,2000,50000,55000
95,20/07/2011,21,4,2,12,51,400,20400,18360
96,12/05/2014,1,3,3,23,63,2800,176400,194040
97,13/07/2012,12,1,1,29,0,2300,0,0
98,23/02/2014,18,2,5,23,60,2800,168000,168000
99,21/11/2011,13,3,4,6,56,2800,156800,141120
100,05/08/2011,3,5,4,25,171,2000,342000,376200
101,07/12/2013,10,5,5,18,3,300,900,810
102,15/07/2013,10,6,4,19,24,2000,48000,43200
103,10/05/2011,23,6,1,28,50,1800,90000,99000
104,12/07/2013,11,2,5,27,79,2800,221200,243320
105,14/08/2013,11,5,3,20,114,2500,285000,256500
106,10/10/2010,22,1,2,6,5,2800,14000,15400
107,17/03/2011,24,2,4,7,8,1600,12800,12800
